fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,35,0,19,142,0,1,-0.00204340904019773,5.866590950915543,1.5994418859481812,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,35,0,20,143,0,1,0.036068450659513474,6.65907524105931,1.1201001405715942,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,35,0,21,144,0,1,-0.006808110047131777,6.450160671267041,1.6242202520370483,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,35,0,22,145,0,1,-0.0011501287808641791,5.945947092932345,2.3112666606903076,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,35,0,23,146,0,1,-0.009696689434349537,5.969063106680056,0.8966692090034485,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,35,0,24,147,0,1,0.003054119413718581,6.398492745725405,2.64379620552063,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,35,0,AVG,-,-,-,-,-,-,0.02409357114229351,6.370857812828093,0.01831696955876195,0.29057809034661436,1.0,0.4,0.4702,0.47
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,0,123,0,1,0.13577812910079956,8.772471020366048,0.08787088096141815,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,1,124,0,1,0.10699614882469177,8.562882244198097,0.15666331350803375,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,2,125,0,1,0.16390164196491241,8.805929071505137,0.08668404072523117,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,3,126,0,1,0.1602705717086792,8.728088607044606,0.08883076906204224,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,4,127,0,1,0.11021846532821655,8.618505651566402,0.11885525286197662,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,5,128,0,1,0.15264594554901123,8.802039136325352,0.09905218333005905,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,6,129,0,1,0.1427784115076065,8.726160871109661,0.08888012915849686,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,7,130,0,1,0.14195512235164642,8.717383065522853,0.09043478220701218,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,8,131,0,1,0.15662561357021332,8.813008794370461,0.0827799141407013,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,9,132,0,1,0.13243210315704346,8.583291031072083,0.10563947260379791,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,10,133,0,1,0.12051559239625931,8.676305833435743,0.09158696234226227,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,11,134,0,1,0.14375744760036469,8.833085189861341,0.09323614090681076,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,12,135,0,1,0.14571814239025116,8.790119051307006,0.09147127717733383,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,13,136,0,1,0.14037805795669556,8.685256724202812,0.08896462619304657,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,14,137,0,1,0.13884229958057404,8.799494596317487,0.09047044813632965,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,15,138,0,1,0.14236779510974884,8.786399849588008,0.08608683198690414,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,16,139,0,1,0.15272493660449982,8.7528853837543,0.09294696152210236,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,17,140,0,1,0.14920644462108612,8.650809014709903,0.10032101720571518,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,18,141,0,1,0.13243471086025238,8.672704843140718,0.17324434220790863,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,19,142,0,1,0.1316983550786972,8.590238520276085,0.11125049740076065,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,20,143,0,1,0.13195474445819855,8.821125372187922,0.08764594793319702,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,21,144,0,1,0.1419478803873062,8.728396637610627,0.11834322661161423,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,22,145,0,1,0.09521743655204773,8.609287539449177,0.2523755133152008,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,23,146,0,1,0.1379096657037735,8.753328426691859,0.09054926037788391,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,24,147,0,1,0.1304650455713272,8.717394374386698,0.09000934660434723,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,49,0,AVG,-,-,-,-,-,-,0.13754962831735612,8.719863634000014,0.01588320489427318,0.07986718909768582,1.0,0.3,0.4702,0.4701000000000001
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,0,123,3,1,0.04984841123223305,7.272908359517965,22.257246017456055,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,1,124,3,1,0.07046610862016678,7.465476469510416,10.341428756713867,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,2,125,3,1,0.07692015171051025,7.9148052963758975,12.60438346862793,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,3,126,3,1,0.05511610582470894,7.307393837959346,9.179746627807617,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,4,127,3,1,0.07736831158399582,7.374447904292553,20.239513397216797,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,5,128,3,1,0.05489877238869667,7.309624864802808,10.432615280151367,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,6,129,3,1,0.05045050382614136,7.852616639130891,10.627145767211914,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,7,130,3,1,0.045019954442977905,6.482184974784355,13.993744850158691,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,8,131,3,1,0.07262422889471054,7.357637357622232,14.176194190979004,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,9,132,3,1,0.05364610627293587,7.0750221932840915,6.2081403732299805,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,10,133,3,1,0.05663789436221123,7.024003909816643,4.571481704711914,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,11,134,3,1,0.0586756132543087,7.450959141473092,17.92769432067871,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,12,135,3,1,0.06088610365986824,7.958578509882729,7.070525169372559,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,13,136,3,1,0.043404463678598404,7.410994598552954,4.948657035827637,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,14,137,3,1,0.0654497742652893,7.366359040737542,10.720839500427246,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,15,138,3,1,0.05439301207661629,7.45938500090431,21.572017669677734,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,16,139,3,1,0.02217731811106205,6.734711006045854,42.771209716796875,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,17,140,3,1,0.05412234738469124,7.226277588830459,14.403997421264648,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,18,141,3,1,0.08103024959564209,7.5103259096551795,21.328643798828125,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,19,142,3,1,0.06994128972291946,7.23367867345474,18.10081672668457,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,20,143,3,1,0.0697065219283104,7.344509442586452,7.193813323974609,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,21,144,3,1,0.05655461922287941,7.443950234615189,26.55171775817871,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,22,145,3,1,0.07262208312749863,7.5674606398195206,6.78186559677124,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,23,146,3,1,0.06916975229978561,7.259522644264548,2.5989930629730225,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,24,147,3,1,0.04751766845583916,6.916702416780512,5.245072364807129,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,36,3,AVG,-,-,-,-,-,-,0.0595458946377039,7.332781466188012,0.012996144592627846,0.3227569001094093,1.0,0.4,0.4702,0.47090000000000004
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,0,123,7,1,0.020166408270597458,5.013253778650473,34.204429626464844,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,1,124,7,1,0.011916186660528183,4.99812390335583,46.55644989013672,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,2,125,7,1,0.06804057210683823,9.052764277248539,1.5556930303573608,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,3,126,7,1,0.06294263154268265,9.382142584907117,0.8430037498474121,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,4,127,7,1,0.06960202008485794,9.54936296351527,1.0177557468414307,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,5,128,7,1,-0.0001314145774813369,5.423806211873654,0.2983873188495636,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,6,129,7,1,0.005906733218580484,4.954904031978372,57.36880874633789,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,7,130,7,1,0.03284166753292084,9.236618574781566,4.152338027954102,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,8,131,7,1,0.04603603482246399,8.97081269490578,0.4258533716201782,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,9,132,7,1,-0.0015634059673175216,4.905837039840548,53.14112091064453,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,10,133,7,1,0.013867270201444626,5.031063644098488,46.377418518066406,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,11,134,7,1,0.07681840658187866,11.097925692077427,0.3804188668727875,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,12,135,7,1,0.022865623235702515,9.146082003501112,6.783327579498291,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,13,136,7,1,0.04228338599205017,9.435027136376702,1.259299397468567,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,14,137,7,1,0.04096446558833122,9.072492356009946,0.40942126512527466,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,15,138,7,1,0.012178930453956127,5.042471402142543,53.38592529296875,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,16,139,7,1,0.014671466313302517,8.743643593922723,3.143197774887085,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,17,140,7,1,0.05285617336630821,8.732370447929817,1.399118185043335,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,18,141,7,1,0.003271674970164895,4.943312077109491,62.24759292602539,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,19,142,7,1,0.07773467153310776,9.80712173570643,0.6030085682868958,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,20,143,7,1,0.031032109633088112,9.479561259086543,0.9467587471008301,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,21,144,7,1,0.01576201803982258,4.911541317295458,64.00703430175781,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,22,145,7,1,-0.000500597816426307,4.9237434608456985,48.684818267822266,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,23,146,7,1,0.015909554436802864,8.836305711705409,1.6672152280807495,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,24,147,7,1,0.060049861669540405,9.048436335623911,0.42871230840682983,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,37,7,AVG,-,-,-,-,-,-,0.03182089791574981,7.589548969379553,0.02551008940990315,2.1490840768562847,1.0,0.4,0.4702,0.4697
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,0,123,3,1,-0.05164356902241707,6.297265543224672,0.20089267194271088,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,1,124,3,1,-0.01770808733999729,6.28322965699541,0.3975575268268585,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,2,125,3,1,-0.029344692826271057,6.3596344036316115,0.4690965712070465,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,3,126,3,1,-0.0452122688293457,6.157408751780993,0.36291971802711487,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,4,127,3,1,-0.06979791074991226,6.195321231437569,0.373843789100647,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,5,128,3,1,-0.035546328872442245,6.278475732361571,0.4486604630947113,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,6,129,3,1,-0.04258968308568001,6.087568963073828,0.3383754789829254,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,7,130,3,1,-0.05327758193016052,6.079802191108605,0.815601110458374,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,8,131,3,1,-0.055684421211481094,6.122227859921172,0.26072269678115845,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,9,132,3,1,-0.005848385393619537,6.548426140468536,0.6853682994842529,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,10,133,3,1,-0.027052873745560646,6.4492771913441205,0.29681554436683655,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,11,134,3,1,-0.056868165731430054,5.89187584482823,0.5500644445419312,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,12,135,3,1,-0.06165514513850212,5.945158593571582,0.8273127675056458,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,13,136,3,1,-0.06335873156785965,6.150566340710936,0.42916396260261536,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,14,137,3,1,-0.04444874823093414,6.4153688303184015,0.31596115231513977,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,15,138,3,1,-0.07146961241960526,6.114642852357026,0.6290128827095032,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,16,139,3,1,-0.01314555387943983,6.436758299908082,0.6207340955734253,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,17,140,3,1,-0.059449706226587296,6.0385325091416,0.3144989609718323,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,18,141,3,1,-0.061229150742292404,6.07220200435382,0.4058026075363159,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,19,142,3,1,-0.04973654821515083,6.3290232908965365,0.4994664788246155,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,20,143,3,1,-0.03469343110918999,6.376976966843015,0.42533692717552185,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,21,144,3,1,-0.037635158747434616,6.171919388079452,0.586707353591919,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,22,145,3,1,-0.015475350432097912,6.585481672789825,0.28343531489372253,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,23,146,3,1,-0.05523178353905678,5.989247998532287,0.8234457969665527,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,24,147,3,1,-0.06860983371734619,5.940681935206802,0.9176437854766846,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,38,3,AVG,-,-,-,-,-,-,-0.04506850890815258,6.212682967715427,0.01837561705713641,0.18825426337665221,1.0,0.4,0.4702,0.4705
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,0,123,3,1,0.004134003538638353,5.972595273278931,9.909912109375,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,1,124,3,1,0.028579948469996452,6.195579811204073,6.055314540863037,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,2,125,3,1,0.01489447895437479,6.088531652903807,13.72810173034668,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,3,126,3,1,0.018833918496966362,6.118665841169828,32.13045120239258,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,4,127,3,1,0.012417455203831196,6.070123928455413,16.694120407104492,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,5,128,3,1,0.021489575505256653,6.027855708325963,4.379116535186768,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,6,129,3,1,0.018160175532102585,6.120785789615699,7.008336067199707,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,7,130,3,1,-0.004702123813331127,5.835870015909404,9.696669578552246,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,8,131,3,1,0.047961462289094925,6.253519166385183,24.180614471435547,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,9,132,3,1,0.031642381101846695,6.079549959439944,10.414807319641113,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,10,133,3,1,0.005634904373437166,6.059081075379348,14.570176124572754,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,11,134,3,1,0.01171803753823042,6.0342205577507455,6.299628257751465,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,12,135,3,1,0.025500157848000526,6.103726484395291,2.7864160537719727,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,13,136,3,1,0.016675755381584167,6.100770349375949,26.224061965942383,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,14,137,3,1,0.018545715138316154,6.169371406779167,12.550826072692871,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,15,138,3,1,0.013161879032850266,6.035031228159701,25.626256942749023,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,16,139,3,1,0.0034408580977469683,5.950407148543898,15.159293174743652,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,17,140,3,1,0.010749176144599915,6.064386702834459,8.821033477783203,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,39,3,18,141,3,1,0.0066860876977443695,6.0866825198018395,12.605361938476562,,,,,,,,
